Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(15,) uint64
Step:  633
---obs, reward, done, info:  [1, 0, 3833207, 2, 25500, 26812, 340, 2, 51000, 122953, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26816]
Step:  634
---obs, reward, done, info:  [1, 0, 3836359, 2, 25500, 26816, 340, 2, 51000, 122959, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26820]
Step:  635
---obs, reward, done, info:  [1, 0, 3839511, 2, 25500, 26820, 340, 2, 51000, 122964, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26824]
Step:  636
---obs, reward, done, info:  [1, 0, 3842663, 2, 25500, 26824, 340, 2, 51000, 122968, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26828]
Step:  637
---obs, reward, done, info:  [1, 0, 3845815, 2, 25500, 26828, 340, 2, 51000, 122972, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26832]
Step:  638
---obs, reward, done, info:  [1, 0, 3848967, 2, 25500, 26832, 340, 2, 51000, 122851, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26836]
Step:  639
---obs, reward, done, info:  [1, 0, 3852119, 2, 25500, 26836, 340, 2, 51000, 122869, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26840]
Step:  640
---obs, reward, done, info:  [1, 0, 3855271, 2, 25500, 26840, 340, 2, 51000, 122886, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26844]
Step:  641
---obs, reward, done, info:  [1, 0, 3858423, 2, 25500, 26844, 340, 2, 51000, 122900, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26848]
Step:  642
---obs, reward, done, info:  [1, 0, 3861575, 2, 25500, 26848, 340, 2, 51000, 122912, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26852]
Step:  643
---obs, reward, done, info:  [1, 0, 3864727, 2, 25500, 26852, 340, 2, 51000, 122923, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26856]
Step:  644
---obs, reward, done, info:  [1, 0, 3867879, 2, 25500, 26856, 340, 2, 51000, 122933, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26860]
Step:  645
---obs, reward, done, info:  [1, 0, 3871031, 2, 25500, 26860, 340, 2, 51000, 122941, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26864]
Step:  646
---obs, reward, done, info:  [1, 0, 3874183, 2, 25500, 26864, 340, 2, 51000, 122948, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26868]
Step:  647
---obs, reward, done, info:  [1, 0, 3877335, 2, 25500, 26868, 340, 2, 51000, 122955, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26872]
Step:  648
---obs, reward, done, info:  [1, 0, 3880487, 2, 25500, 26872, 340, 2, 51000, 122960, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26876]
Step:  649
---obs, reward, done, info:  [1, 0, 3883639, 2, 25500, 26876, 340, 2, 51000, 122965, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26880]
Step:  650
---obs, reward, done, info:  [1, 0, 3886791, 2, 25500, 26880, 340, 2, 51000, 122970, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26884]
Step:  651
---obs, reward, done, info:  [1, 0, 3889943, 2, 25500, 26884, 340, 2, 51000, 122848, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26888]
Step:  652
---obs, reward, done, info:  [1, 0, 3893095, 2, 25500, 26888, 340, 2, 51000, 122867, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26892]
Step:  653
---obs, reward, done, info:  [1, 0, 3896247, 2, 25500, 26892, 340, 2, 51000, 122884, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26896]
Step:  654
---obs, reward, done, info:  [1, 0, 3899399, 2, 25500, 26896, 340, 2, 51000, 122898, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26900]
Step:  655
---obs, reward, done, info:  [1, 0, 3902551, 2, 25500, 26900, 340, 2, 51000, 122911, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26904]
Step:  656
---obs, reward, done, info:  [1, 0, 3905703, 2, 25500, 26904, 340, 2, 51000, 122922, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26908]
Step:  657
---obs, reward, done, info:  [1, 0, 3908855, 2, 25500, 26908, 340, 2, 51000, 122932, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26912]
Step:  658
---obs, reward, done, info:  [1, 0, 3912007, 2, 25500, 26912, 340, 2, 51000, 122940, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26916]
Step:  659
---obs, reward, done, info:  [1, 0, 3915159, 2, 25500, 26916, 340, 2, 51000, 122948, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26920]
Step:  660
---obs, reward, done, info:  [1, 0, 3918311, 2, 25500, 26920, 340, 2, 51000, 122954, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26924]
Step:  661
---obs, reward, done, info:  [1, 0, 3921463, 2, 25500, 26924, 340, 2, 51000, 122960, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26928]
Step:  662
---obs, reward, done, info:  [1, 0, 3924615, 2, 25500, 26928, 340, 2, 51000, 122965, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26932]
Step:  663
---obs, reward, done, info:  [1, 0, 3927767, 2, 25500, 26932, 340, 2, 51000, 122969, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26936]
Step:  664
---obs, reward, done, info:  [1, 0, 3930919, 2, 25500, 26936, 340, 2, 51000, 122973, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26940]
Step:  665
---obs, reward, done, info:  [1, 0, 3934071, 2, 25500, 26940, 340, 2, 51000, 122976, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26944]
Step:  666
---obs, reward, done, info:  [1, 0, 3937223, 2, 25500, 26944, 340, 2, 51000, 122979, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26948]
Step:  667
---obs, reward, done, info:  [1, 0, 3940375, 2, 25500, 26948, 340, 2, 51000, 122982, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26952]
Step:  668
---obs, reward, done, info:  [1, 0, 3943527, 2, 25500, 26952, 340, 2, 51000, 122984, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26956]
Step:  669
---obs, reward, done, info:  [1, 0, 3946679, 2, 25500, 26956, 340, 2, 51000, 122986, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26960]
Step:  670
---obs, reward, done, info:  [1, 0, 3949831, 2, 25500, 26960, 340, 2, 51000, 122988, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26964]
Step:  671
---obs, reward, done, info:  [1, 0, 3952983, 2, 25500, 26964, 340, 2, 51000, 122864, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26968]
Step:  672
---obs, reward, done, info:  [1, 0, 3956135, 2, 25500, 26968, 340, 2, 51000, 122881, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26972]
Step:  673
---obs, reward, done, info:  [1, 0, 3959287, 2, 25500, 26972, 340, 2, 51000, 122896, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26976]
Step:  674
---obs, reward, done, info:  [1, 0, 3962439, 2, 25500, 26976, 340, 2, 51000, 122909, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26980]
Step:  675
---obs, reward, done, info:  [1, 0, 3965591, 2, 25500, 26980, 340, 2, 51000, 122920, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26984]
Step:  676
---obs, reward, done, info:  [1, 0, 3968743, 2, 25500, 26984, 340, 2, 51000, 122930, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26988]
Step:  677
---obs, reward, done, info:  [1, 0, 3971895, 2, 25500, 26988, 340, 2, 51000, 122939, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26992]
Step:  678
---obs, reward, done, info:  [1, 0, 3975047, 2, 25500, 26992, 340, 2, 51000, 122946, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26996]
Step:  679
---obs, reward, done, info:  [1, 0, 3978199, 2, 25500, 26996, 340, 2, 51000, 122953, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27000]
Step:  680
---obs, reward, done, info:  [1, 0, 3981351, 2, 25500, 27000, 340, 2, 51000, 122959, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27004]
Step:  681
---obs, reward, done, info:  [1, 0, 3984503, 2, 25500, 27004, 340, 2, 51000, 122964, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27008]
Step:  682
---obs, reward, done, info:  [1, 0, 3987655, 2, 25500, 27008, 340, 2, 51000, 122968, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27012]
Step:  683
---obs, reward, done, info:  [1, 0, 3990807, 2, 25500, 27012, 340, 2, 51000, 122972, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27016]
Step:  684
---obs, reward, done, info:  [1, 0, 3993959, 2, 25500, 27016, 340, 2, 51000, 123351, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27020]
Step:  685
---obs, reward, done, info:  [1, 0, 3997111, 2, 25500, 27020, 340, 2, 51000, 123682, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27024]
Step:  686
---obs, reward, done, info:  [1, 0, 4000263, 2, 25500, 27024, 340, 2, 51000, 123971, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27028]
Step:  687
---obs, reward, done, info:  [1, 0, 4003415, 2, 25500, 27028, 340, 2, 51000, 124225, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27032]
Step:  688
---obs, reward, done, info:  [1, 0, 4006567, 2, 25500, 27032, 340, 2, 51000, 124447, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27036]
Step:  689
---obs, reward, done, info:  [1, 0, 4009719, 2, 25500, 27036, 340, 2, 51000, 124641, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27040]
Step:  690
---obs, reward, done, info:  [1, 0, 4012871, 2, 25500, 27040, 340, 2, 51000, 124811, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27044]
Step:  691
---obs, reward, done, info:  [1, 0, 4016023, 2, 25500, 27044, 340, 2, 51000, 125084, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27048]
Step:  692
---obs, reward, done, info:  [1, 0, 4019175, 2, 25500, 27048, 340, 2, 51000, 125199, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27052]
Step:  693
---obs, reward, done, info:  [1, 0, 4022327, 2, 25500, 27052, 340, 2, 51000, 125299, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27056]
Step:  694
---obs, reward, done, info:  [1, 0, 4025479, 2, 25500, 27056, 340, 2, 51000, 125386, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27060]
Step:  695
---obs, reward, done, info:  [1, 0, 4028631, 2, 25500, 27060, 340, 2, 51000, 125463, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27064]
Step:  696
---obs, reward, done, info:  [1, 0, 4031783, 2, 25500, 27064, 340, 2, 51000, 125530, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27068]
Step:  697
---obs, reward, done, info:  [1, 0, 4034935, 2, 25500, 27068, 340, 2, 51000, 125589, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27072]
Step:  698
---obs, reward, done, info:  [1, 0, 4038087, 2, 25500, 27072, 340, 2, 51000, 125640, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27076]
Step:  699
---obs, reward, done, info:  [1, 0, 4041239, 2, 25500, 27076, 340, 2, 51000, 125685, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27080]
Step:  700
---obs, reward, done, info:  [1, 0, 4044391, 2, 25500, 27080, 340, 2, 51000, 125724, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27084]
Step:  701
---obs, reward, done, info:  [1, 0, 4047543, 2, 25500, 27084, 340, 2, 51000, 125759, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27088]
Step:  702
---obs, reward, done, info:  [1, 0, 4050695, 2, 25500, 27088, 340, 2, 51000, 125789, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27092]
Step:  703
---obs, reward, done, info:  [1, 0, 4053847, 2, 25500, 27092, 340, 2, 51000, 125815, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27096]
Step:  704
---obs, reward, done, info:  [1, 0, 4056999, 2, 25500, 27096, 340, 2, 51000, 125838, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27100]
Step:  705
---obs, reward, done, info:  [1, 0, 4060151, 2, 25500, 27100, 340, 2, 51000, 125858, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27104]
Step:  706
---obs, reward, done, info:  [1, 0, 4063303, 2, 25500, 27104, 340, 2, 51000, 125876, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27108]
Step:  707
---obs, reward, done, info:  [1, 0, 4066455, 2, 25500, 27108, 340, 2, 51000, 125891, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27112]
Step:  708
---obs, reward, done, info:  [1, 0, 4069607, 2, 25500, 27112, 340, 2, 51000, 125905, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27116]
Step:  709
---obs, reward, done, info:  [1, 0, 4072759, 2, 25500, 27116, 340, 2, 51000, 125917, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27120]
Step:  710
---obs, reward, done, info:  [1, 0, 4075911, 2, 25500, 27120, 340, 2, 51000, 125927, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27124]
Step:  711
---obs, reward, done, info:  [1, 0, 4079063, 2, 25500, 27124, 340, 2, 51000, 126061, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27128]
Step:  712
---obs, reward, done, info:  [1, 0, 4082215, 2, 25500, 27128, 340, 2, 51000, 126053, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27132]
Step:  713
---obs, reward, done, info:  [1, 0, 4085367, 2, 25500, 27132, 340, 2, 51000, 126047, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27136]
Step:  714
---obs, reward, done, info:  [1, 0, 4088519, 2, 25500, 27136, 340, 2, 51000, 126041, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27140]
Step:  715
---obs, reward, done, info:  [1, 0, 4091671, 2, 25500, 27140, 340, 2, 51000, 126036, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27144]
Step:  716
---obs, reward, done, info:  [1, 0, 4094823, 2, 25500, 27144, 340, 2, 51000, 126031, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27148]
Step:  717
---obs, reward, done, info:  [1, 0, 4097975, 2, 25500, 27148, 340, 2, 51000, 126027, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27152]
Step:  718
---obs, reward, done, info:  [1, 0, 4101127, 2, 25500, 27152, 340, 2, 51000, 126024, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27156]
Step:  719
---obs, reward, done, info:  [1, 0, 4104279, 2, 25500, 27156, 340, 2, 51000, 126021, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27160]
Step:  720
---obs, reward, done, info:  [1, 0, 4107431, 2, 25500, 27160, 340, 2, 51000, 126018, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27164]
Step:  721
---obs, reward, done, info:  [1, 0, 4110583, 2, 25500, 27164, 340, 2, 51000, 126016, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27168]
Step:  722
---obs, reward, done, info:  [1, 0, 4113735, 2, 25500, 27168, 340, 2, 51000, 126014, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27172]
Step:  723
---obs, reward, done, info:  [1, 0, 4116887, 2, 25500, 27172, 340, 2, 51000, 126012, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27176]
Step:  724
---obs, reward, done, info:  [1, 0, 4120039, 2, 25500, 27176, 340, 2, 51000, 126135, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27180]
Step:  725
---obs, reward, done, info:  [1, 0, 4123191, 2, 25500, 27180, 340, 2, 51000, 126118, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27184]
Step:  726
---obs, reward, done, info:  [1, 0, 4126343, 2, 25500, 27184, 340, 2, 51000, 126104, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27188]
Step:  727
---obs, reward, done, info:  [1, 0, 4129495, 2, 25500, 27188, 340, 2, 51000, 126091, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27192]
Step:  728
---obs, reward, done, info:  [1, 0, 4132647, 2, 25500, 27192, 340, 2, 51000, 126079, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27196]
Step:  729
---obs, reward, done, info:  [1, 0, 4135799, 2, 25500, 27196, 340, 2, 51000, 126069, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27200]
Step:  730
---obs, reward, done, info:  [1, 0, 4138951, 2, 25500, 27200, 340, 2, 51000, 126060, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27204]
Step:  731
---obs, reward, done, info:  [1, 0, 4142103, 2, 25500, 27204, 340, 2, 51000, 126053, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27208]
Step:  732
---obs, reward, done, info:  [1, 0, 4145255, 2, 25500, 27208, 340, 2, 51000, 126046, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27212]
Step:  733
---obs, reward, done, info:  [1, 0, 4148407, 2, 25500, 27212, 340, 2, 51000, 126040, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27216]
Step:  734
---obs, reward, done, info:  [1, 0, 4151559, 2, 25500, 27216, 340, 2, 51000, 126035, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27220]
Step:  735
---obs, reward, done, info:  [1, 0, 4154711, 2, 25500, 27220, 340, 2, 51000, 126031, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27224]
Step:  736
---obs, reward, done, info:  [1, 0, 4157863, 2, 25500, 27224, 340, 2, 51000, 126027, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27228]
Step:  737
---obs, reward, done, info:  [1, 0, 4161015, 2, 25500, 27228, 340, 2, 51000, 126148, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27232]
Step:  738
---obs, reward, done, info:  [1, 0, 4164167, 2, 25500, 27232, 340, 2, 51000, 126130, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27236]
Step:  739
---obs, reward, done, info:  [1, 0, 4167319, 2, 25500, 27236, 340, 2, 51000, 126114, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27240]
Step:  740
---obs, reward, done, info:  [1, 0, 4170471, 2, 25500, 27240, 340, 2, 51000, 126099, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27244]
Step:  741
---obs, reward, done, info:  [1, 0, 4173623, 2, 25500, 27244, 340, 2, 51000, 126087, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27248]
Step:  742
---obs, reward, done, info:  [1, 0, 4176775, 2, 25500, 27248, 340, 2, 51000, 126076, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27252]
Step:  743
---obs, reward, done, info:  [1, 0, 4179927, 2, 25500, 27252, 340, 2, 51000, 126066, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27256]
Step:  744
---obs, reward, done, info:  [1, 0, 4183079, 2, 25500, 27256, 340, 2, 51000, 126183, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27260]
Step:  745
---obs, reward, done, info:  [1, 0, 4186231, 2, 25500, 27260, 340, 2, 51000, 126160, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27264]
Step:  746
---obs, reward, done, info:  [1, 0, 4189383, 2, 25500, 27264, 340, 2, 51000, 126140, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27268]
Step:  747
---obs, reward, done, info:  [1, 0, 4192535, 2, 25500, 27268, 340, 2, 51000, 126122, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27272]
Step:  748
---obs, reward, done, info:  [1, 0, 4195687, 2, 25500, 27272, 340, 2, 51000, 126107, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27276]
Step:  749
---obs, reward, done, info:  [1, 0, 4198839, 2, 25500, 27276, 340, 2, 51000, 126094, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27280]
Step:  750
---obs, reward, done, info:  [1, 0, 4201991, 2, 25500, 27280, 340, 2, 51000, 126082, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27284]
Step:  751
---obs, reward, done, info:  [1, 0, 4205143, 2, 25500, 27284, 340, 2, 51000, 126072, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27288]
Step:  752
---obs, reward, done, info:  [1, 0, 4208295, 2, 25500, 27288, 340, 2, 51000, 126063, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27292]
Step:  753
---obs, reward, done, info:  [1, 0, 4211447, 2, 25500, 27292, 340, 2, 51000, 126055, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27296]
Step:  754
---obs, reward, done, info:  [1, 0, 4214599, 2, 25500, 27296, 340, 2, 51000, 126048, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27300]
Step:  755
---obs, reward, done, info:  [1, 0, 4217751, 2, 25500, 27300, 340, 2, 51000, 126042, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27304]
Step:  756
---obs, reward, done, info:  [1, 0, 4220903, 2, 25500, 27304, 340, 2, 51000, 126036, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27308]
Step:  757
---obs, reward, done, info:  [1, 0, 4224055, 2, 25500, 27308, 340, 2, 51000, 126157, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27312]
Step:  758
---obs, reward, done, info:  [1, 0, 4227207, 2, 25500, 27312, 340, 2, 51000, 126137, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27316]
Step:  759
---obs, reward, done, info:  [1, 0, 4230359, 2, 25500, 27316, 340, 2, 51000, 126120, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 27320]
Step:  760
---obs, reward, done, info:  [1, 0, 4233511, 2, 25500, 27320, 340, 2, 51000, 126105, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
